,component_id,eta,beta,id
25,570e831d-941c-49ee-a473-e59da1519db3,17323.1682665256,4.0,ab7c3a19-c271-4d58-9cd0-320a650edb04
26,75c38d7b-fe3e-4dcc-b851-19eb83d5039e,19578.3467724729,3.0,8d78f2e9-6f6e-4398-8c92-3bbd590fce09
27,d71bcb2e-eb04-4267-8dbc-832d48a11efe,54621.9193473873,6.0,c0ba804e-e821-4206-b076-289c44396175
28,987b6e67-3cc1-4d11-9c2a-76d066732bf3,98668.6848831198,3.0,25d10890-6b1c-404c-918c-849111d85cf4
29,bdefdae4-f5a7-4931-b19e-8630c543914c,407238.281193227,1.4,baccd16b-f0ca-440b-9c63-f1e5350524ba
30,e437fdd7-5d2f-470a-a7bc-eeb626976db4,978.917338623643,3.0,4160a53d-96d6-4a8a-bbe7-fec84d872c0a
31,f7a5bb33-8e08-4573-8041-4ad467e228a6,978.917338623643,3.0,f4652a9f-4f5b-46a8-86e9-5dfff2fac54f
32,f63303ce-aee4-4622-8632-5718467e85b3,416922.702627121,1.0,27589af3-cf3c-4fba-90ee-ac7e49a956f4
33,e901efa7-02b4-4ffa-96a5-b3fe6eb94063,978.917338623643,3.0,eab74fa7-0240-4407-adcf-8ad281152a22
34,8babf3c5-40d9-49a0-9e44-d7949419c961,16534.8800943121,3.5,2e8c41a5-8ed4-47a1-8e3f-418477cfcadf
35,92eee3db-a06c-4042-9acc-12079e8d6705,19578.3467724729,3.0,cc05f8b8-4e5f-400a-9b5e-9c5b9e93bce1
36,310a9197-69f0-4ba4-8b3e-1579c96165fa,14566.9900961583,4.0,b14a7fee-8403-47a9-9c77-d926f35789eb
37,dcb5bfda-f60a-4c9d-9444-322ca0d0ec25,14566.9900961583,4.0,65f50ea0-5983-4a0e-b967-39f508100c3c
38,1c186fcf-1fc6-4767-9652-743691a48ac9,12165.6494822381,6.0,28fedc75-42e6-4cb7-97b0-889581c53d72
39,6d88af60-4f4f-492b-9f01-34fddfb1f247,19578.3467724729,3.0,ecc70211-9bc3-4a24-bdcb-bb2b6f043424
40,4e2fecc4-f642-4116-8ed2-cc06f65a94a9,5419.18076453529,6.0,9fb1107c-99e5-4ddc-a0df-ce9141db5e48
41,2a447578-d0d9-4a65-abf2-6ba7ae721ef9,9789.17338623642,3.0,22d691ca-dc19-477d-a2ef-39b278757723
42,57d1d77d-cf1c-4f15-8ff4-3432b2264574,6082.82474111904,6.0,fc8242f3-b0f2-49a8-a652-7847c5ba01c5
43,543d1e6c-83f0-4be3-84c1-b6af68fd1471,136009.133946143,1.4,97a3716a-bc20-40e7-9b4b-a7248e28eb14
44,b7e0d4b9-81ca-4e6d-a692-b7f2729776b8,165796.991376873,1.4,fff9f4d1-566d-499f-8858-7f6d5fd1c495
45,0ae380ff-2c99-48b7-a977-979d89096c19,203619.140596614,1.4,81229633-45e9-43c6-b959-0a2cfe55abd7
